Catalog Number,Calendar Year,Calendar Month,Calendar Day,TD of Greatest Eclipse,ΔT s,Luna Num,Saros Num,Ecl. Type,QLE,Gamma,Ecl. Mag.,Lat °,Long °,Sun Alt °,Path Width km,Central Dur.
  09041,1801,Mar,14,15:45:35,,13,-2459,107,P,-t,-1.4434,0.1873,61S,41E,0,,,,
09042,1801,Apr,13,04:08:06,,13,-2458,145,P,t-,1.3152,0.4208,61N,12E,0,,,,
09043,1801,Sep,08,05:54:40,,13,-2453,112,P,-t,1.4657,0.1614,61N,168W,0,,,,
09044,1801,Oct,07,19:42:34,,13,-2452,150,P,t-,-1.3552,0.3505,61S,141E,0,,,,
09045,1802,Mar,04,05:14:29,,13,-2447,117,T,-p,-0.6943,1.0428,44S,132E,46,196,03m02s
09046,1802,Aug,28,07:12:00,,13,-2441,122,A,-p,0.7569,0.9367,51N,106E,41,354,05m35s
09047,1803,Feb,21,21:18:46,,13,-2435,127,T,nn,-0.0075,1.0492,11S,136W,90,163,04m09s
09048,1803,Aug,17,08:25:03,,12,-2429,132,A,nn,-0.0048,0.9657,14N,55E,90,124,03m47s
09049,1804,Feb,11,11:16:33,,12,-2423,137,H,p-,0.7053,1.0000,27N,4W,45,0,00m00s
09050,1804,Aug,05,15:57:13,,12,-2417,142,T,p-,-0.7622,1.0144,29S,77W,40,75,01m20s
09051,1805,Jan,01,01:14:57,,12,-2412,109,P,-t,-1.5315,0.0642,65S,42W,0,,,,
09052,1805,Jan,30,18:57:01,,12,-2411,147,P,t-,1.4651,0.1675,63N,153W,0,,,,
09053,1805,Jun,26,23:27:40,,12,-2406,114,P,-t,1.0462,0.9357,65N,10W,0,,,,
09054,1805,Jul,26,06:14:19,,12,-2405,152,Pb,t-,-1.4571,0.1405,63S,43E,0,,,,
09055,1805,Dec,21,00:17:38,,12,-2400,119,A,-p,-0.8751,0.9134,83S,144W,29,692,06m26s
09056,1806,Jun,16,16:24:27,,12,-2394,124,T,-n,0.3204,1.0604,42N,65W,71,210,04m55s
09057,1806,Dec,10,02:19:40,,12,-2388,129,A,nn,-0.1627,0.9591,32S,143E,80,151,04m32s
09058,1807,Jun,06,05:18:31,,12,-2382,134,H,p-,-0.4577,1.0055,5S,100E,63,21,00m38s
09059,1807,Nov,29,11:42:09,,12,-2376,139,H,p-,0.5377,1.0135,11N,4E,57,55,01m26s
09060,1808,May,25,11:02:35,,12,-2370,144,P,t-,-1.2665,0.5064,68S,28E,0,,,,
09061,1808,Oct,19,16:55:30,,12,-2365,111,P,-t,-1.4443,0.1687,71S,161E,0,,,,
09062,1808,Nov,18,02:30:03,,12,-2364,149,P,t-,1.1874,0.6564,69N,163E,0,,,,
09063,1809,Apr,14,20:07:11,,12,-2359,116,A,-p,0.8742,0.9429,66N,157W,29,435,04m35s
09064,1809,Oct,09,07:38:42,,12,-2353,121,T,-p,-0.7905,1.0137,55S,38E,37,77,01m02s
09065,1810,Apr,04,01:41:19,,12,-2347,126,A,nn,0.1031,0.9967,11N,154E,84,12,00m21s
09066,1810,Sep,28,16:37:25,,12,-2341,131,A,nn,-0.0696,0.9681,6S,73W,86,115,03m45s
09067,1811,Mar,24,14:12:13,,12,-2335,136,T,p-,-0.6190,1.0416,35S,18W,52,176,03m27s
09068,1811,Sep,17,18:43:45,,12,-2329,141,A,p-,0.6798,0.9345,43N,86W,47,330,06m51s
09069,1812,Feb,12,20:28:40,,12,-2324,108,P,-t,1.3545,0.3422,71N,169W,0,,,,
09070,1812,Mar,13,06:19:30,,12,-2323,146,P,t-,-1.2913,0.4594,72S,173W,0,,,,
09071,1812,Aug,07,05:15:50,,12,-2318,113,P,-t,-1.4205,0.2343,70S,67E,0,,,,
09072,1812,Sep,05,19:04:10,,12,-2317,151,P,t-,1.3939,0.2874,72N,4E,0,,,,
09073,1813,Feb,01,08:58:27,,12,-2312,118,A,-p,0.7152,0.9820,28N,40E,44,91,01m53s
09074,1813,Jul,27,14:55:35,,12,-2306,123,T,-p,-0.6006,1.0341,17S,47W,53,144,03m27s
09075,1814,Jan,21,14:24:47,,12,-2300,128,A,nn,0.0253,0.9350,19S,33W,89,242,08m28s
09076,1814,Jul,17,06:30:29,,12,-2294,133,T,n-,0.1641,1.0774,31N,85E,80,254,06m33s
09077,1815,Jan,10,13:57:06,,12,-2288,138,A,p-,-0.6626,0.9143,64S,24W,48,438,07m55s
09078,1815,Jul,06,23:43:07,,12,-2282,143,T,t-,0.9062,1.0593,88N,163W,25,470,03m13s
09079,1815,Dec,30,14:38:39,,12,-2276,148,P,t-,-1.3129,0.4273,67S,146E,0,,,,
09080,1816,May,27,03:13:24,,12,-2271,115,A,-t,-0.9492,0.9791,48S,154E,18,238,01m54s
09081,1816,Nov,19,10:17:23,,12,-2265,120,T,-p,0.8408,1.0233,35N,41E,33,145,02m00s
09082,1817,May,16,06:58:14,,12,-2259,125,A,nn,-0.2049,0.9483,8N,79E,78,194,06m30s
09083,1817,Nov,09,01:53:53,,12,-2253,130,T,-n,0.1487,1.0536,9S,151E,82,179,04m42s
09084,1818,May,05,07:15:49,,12,-2247,135,A,p-,0.5440,0.9464,46N,52E,57,233,05m05s
09085,1818,Oct,29,17:07:10,,12,-2241,140,T,p-,-0.5524,1.0241,43S,99W,56,98,01m51s
09086,1819,Mar,25,23:44:30,,12,-2236,107,P,-t,-1.4722,0.1329,61S,88W,0,,,,
09087,1819,Apr,24,11:31:59,,12,-2235,145,P,t-,1.2579,0.5225,62N,108W,0,,,,
09088,1819,Sep,19,13:03:47,,12,-2230,112,Pe,-t,1.5258,0.0595,61N,76E,0,,,,
09089,1819,Oct,19,03:27:17,,12,-2229,150,P,t-,-1.3226,0.4085,61S,16E,0,,,,
09090,1820,Mar,14,13:37:15,,12,-2224,117,T,-p,-0.7199,1.0467,41S,6E,44,220,03m20s
09091,1820,Sep,07,13:59:58,,11,-2218,122,A,-p,0.8251,0.9329,52N,9E,34,432,05m49s
09092,1821,Mar,04,05:50:13,,11,-2212,127,T,nn,-0.0284,1.0506,8S,96E,88,168,04m14s
09093,1821,Aug,27,15:19:42,,11,-2206,132,A,nn,0.0671,0.9661,14N,48W,86,123,03m38s
09094,1822,Feb,21,19:40:40,,11,-2200,137,A,p-,0.6914,0.9996,29N,132W,46,2,00m02s
09095,1822,Aug,16,23:14:34,,11,-2194,142,T,p-,-0.6904,1.0173,26S,174E,46,80,01m35s
09096,1823,Jan,12,09:20:12,,11,-2189,109,P,-t,-1.5413,0.0484,64S,173W,0,,,,
09097,1823,Feb,11,03:03:02,,11,-2188,147,P,t-,1.4546,0.1856,62N,77E,0,,,,
09098,1823,Jul,08,06:56:28,,10,-2183,114,P,-t,1.1182,0.7958,65N,132W,0,,,,
09099,1823,Aug,06,13:45:42,,10,-2182,152,P,t-,-1.3871,0.2753,63S,79W,0,,,,
09100,1824,Jan,01,08:21:09,,10,-2177,119,A,-p,-0.8821,0.9139,80S,116E,28,705,06m21s
09101,1824,Jun,26,23:46:33,,10,-2171,124,T,-p,0.3960,1.0578,47N,171W,66,207,04m31s
09102,1824,Dec,20,10:40:36,,10,-2165,129,Am,nn,-0.1685,0.9610,33S,20E,80,144,04m15s
